"0",""
"0",""
"0","ggplot(dat_plot, aes("
"0","    y = cue_validity_label, x = post_RT, "
"0","    fill = cue_validity_label, fill_ramp = after_stat(abs(x)), "
"0","    color_ramp = after_stat(-dnorm(x, 0, 2))"
"0","  )) +"
"0","  stat_slab("
"0","    height = 2, color = ""gray15"", "
"0","    expand = TRUE, trim = FALSE, "
"0","    fill_type = ""segments"", "
"0","    show.legend = FALSE"
"0","  ) +"
"0","  geom_vline(xintercept = 0, color = ""gray85"", linetype = ""dashed"") +"
"0","  ggtitle("
"0","    'RT in ms',"
"0","  ) +"
"0","  stat_pointinterval(position = position_dodge(width = .4, preserve = ""single""), show.legend = FALSE, "
"0","                     aes(color=cue_validity_label)) +"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83"")) +"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))"
