"0",""
"0",""
"0","ggplot(dat_plot, aes(fill = cue_validity_label, color = cue_validity_label, x = post_RT)) +"
"0","  stat_slab(alpha = 0.5, color = ""gray15"","
"0","            expand = TRUE, trim = FALSE,    fill_type = ""segments"") +"
"0","  stat_pointinterval(position = position_dodge(width = .4, preserve = ""single"")) +"
"0","  labs("
"0","    title = ""RT in ms"", "
"0","    subtitle = ""separate for cues"","
"0","    y = NULL"
"0","  ) +"
"0","  scale_y_continuous(breaks = NULL)+"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))"
