"0",""
"0","ggplot(dat_plot, aes(x=post_RT,fill= cue_validity_label)) + "
"0","  # geom_histogram(color=""black"",position=""dodge"")+"
"0","  # geom_histogram(color=""black"",position=""identity"", alpha=0.3, bins = 50)+"
"0","  geom_density(alpha=0.4, lwd=0.5, adjust=0.8)+"
"0","  # geom_vline(data=mu, aes(xintercept=grp.mean, color=cue_validity_label),"
"0","  #            linetype=""dashed"")+"
"0","  geom_vline(data=mu, aes(xintercept=grp.median, color=cue_validity_label),"
"0","             linetype=""dashed"")+"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))"
