"0",""
"0",""
"0","plot1 <-"
"0","  ggplot(dat_plot, aes("
"0","    x = post_RT, "
"0","    fill = cue_validity_label, fill_ramp = after_stat(abs(x)), "
"0","    color_ramp = after_stat(-dnorm(x, 0, 2))"
"0","  )) +"
"0","  stat_slab("
"0","    height = 2, color = ""gray15"","
"0","    expand = TRUE, trim = TRUE,"
"0","    fill_type = ""segments"","
"0","    show.legend = FALSE,"
"0","    position = position_dodgejust(0.3),"
"0","  )+"
"0","  theme(axis.text.y=element_blank(),axis.ticks.y=element_blank(), axis.title.y = element_blank())+"
"0","  theme(axis.text.x=element_blank(),axis.ticks.x=element_blank(), axis.title.x = element_blank())+"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())+"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83"")) +"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  xlim(c(200, 1200))"
"0",""
"0","plot2 <-"
"0","  ggplot(dat_plot, aes("
"0","    x = post_RT, "
"0","    fill = cue_validity_label"
"0","  )) +"
"0","  stat_pointinterval(position = position_dodge(width = .4, preserve = ""single""), "
"0","                     aes(color=cue_validity_label)) +"
"0","  theme(axis.text.y=element_blank(),axis.ticks.y=element_blank(), axis.title.y = element_blank())+"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())+"
"0","  scale_x_continuous(name=""RT in ms"", breaks=c(200,400,600,800,1000,1200), labels=waiver(), limits=c(200,1200))+"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83"")) +"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))"
"0","  "
"0",""
"0",""
"0","# cowplot::plot_grid(plot1, plot2, plot3, ncol = 3,labels = ""AUTO"")"
"0","plotttitle <- ggdraw() + draw_label(""RT in ms"", fontface='bold')"
"0","plotplots <- ggarrange(plot1, plot2, nrow = 2, align = ""v"", heights =c(4,2), common.legend = TRUE)"
"0","ggarrange(plotttitle, plotplots, nrow = 2, heights=c(0.1, 1))"
