"0",""
"0","# bayes_factor(fit_intercept, fit_validity)"
"0","model_comp_BayesR2 = as.data.frame(rbind("
"0","  bayes_R2(fit_intercept), bayes_R2(fit_validity), bayes_R2(fit_validity_visalpha), bayes_R2(fit_validity_alpha2),"
"0","  bayes_R2(fit_validity_alpha1_alpha2), bayes_R2(fit_validity_SSVEP), bayes_R2(fit_validity_SSVEP_alpha)), "
"0","  row.names = c(""fit_intercept"",""fit_validity"",""fit_validity_visalpha"",""fit_validity_alpha2"","
"0","                ""fit_validity_alpha1_alpha2"",""fit_validity_SSVEP"", ""fit_validity_SSVEP_alpha1_alpha2"")"
"0","  )"
"0",""
"0","model_comp_BayesR2"
