"0",""
"0",""
"0",""
"0","dat2plot <- DataIn %>%"
"0","  mutate(con = ifelse(RDK_id == ""RDK1"" & con_RDK_attended == ""attend RDK1"",""attended"","
"0","                      ifelse(RDK_id == ""RDK1"" & con_RDK_attended == ""attend RDK2"",""unattended"","
"0","                             ifelse(RDK_id == ""RDK2"" & con_RDK_attended == ""attend RDK2"",""attended"","
"0","                                    ifelse(RDK_id == ""RDK2"" & con_RDK_attended == ""attend RDK1"",""unattended"","
"0","                                           ""irrelevant"")))))%>%"
"0","  mutate(con = factor(con, levels=c('attended','unattended','irrelevant'), ordered = TRUE))%>%"
"0","  dplyr::select(-RDK_freq, -RDK_id, -RDK_col, -con_RDK_attended)%>%"
"0","  pivot_longer(c(-subjects, -con_Col_attended, -con_Col_unattended, -con_Freq_attended, -con_Freq_unattended, -con, -time ),"
"0","               names_to = ""signal"", values_to = ""amplitude"")%>%"
"0","  pivot_wider(names_from = ""time"", values_from = ""amplitude"")%>%"
"0","  rename(pre = '[-1 0]')%>%"
"0","  rowwise()%>%"
"0","  mutate(post = mean(c(`[0.5 1.5]`,`[1 2]`))) %>%"
"0","  mutate(post_diff = mean(c(`[0.5 1.5]`,`[1 2]`)) - pre)%>%"
"0","  dplyr::select(., subjects, con, con_Col_attended, con_Col_unattended, con_Freq_attended, con_Freq_unattended, "
"0","                pre, post, post_diff, signal)%>%"
"0","  pivot_longer(c(-subjects, -con, -con_Col_attended, -con_Col_unattended, -con_Freq_attended, -con_Freq_unattended, -signal),"
"0","               names_to = ""time"", values_to = ""amplitude"")%>%"
"0","  pivot_wider(names_from = ""signal"", values_from = ""amplitude"")%>%"
"0","  mutate(time = factor(time, levels=c('pre','post','post_diff'), ordered = T))"
"0",""
"0",""
"0","dat2plot2 <- dat2plot%>%"
"0","  filter(time==""post"")"
"0",""
"0","theme_set(theme_bw())"
"0","plot1 <- ggplot(dat2plot2, aes(x = con, y = modulation_evoked, fill = con_Col_attended, col = con_Col_unattended)) +"
"0","  geom_hline(yintercept=0, show.legend = FALSE) +"
"0","  geom_beeswarm(aes(color = con_Col_unattended, x = con, fill = con_Col_attended,"
"0","                    group = interaction(con_Col_unattended,con_Col_attended)), "
"0","                cex=1.5, size = 3,shape=21,dodge.width = 0.8, alpha = 1,stroke = 3)+"
"0","  stat_summary(fun.y=mean, aes(ymin=..y.., ymax=..y.., group = interaction(con_Col_unattended,con_Col_attended)), "
"0","               geom='errorbar', width=0.9, size=1.5, color=""black"","
"0","               position=position_dodge(0.8)) +"
"0","  ylab(expression(paste(""amplitude modulation in %"")))+"
"0","  labs(title=sprintf(""separate for RDK * attended color * unattended color""),"
"0","       subtitle=""collapsed across frequencies"")+"
"0","  scale_fill_manual(""attended color"",values=c(""darkblue"", ""darkgreen"", ""darkorange""),"
"0","                    labels=c(""blue attended"",""green attended"",""orange attended""))+"
"0","  scale_color_manual(""unattended color"",values=c(""darkblue"", ""darkgreen"", ""darkorange""),"
"0","  # scale_fill_manual(values=c(""darkcyan"", ""darkgreen"", ""darkorange""))+"
"0","  # scale_color_manual(values=c(""darkcyan"", ""darkgreen"", ""darkorange""))"
"0","  # scale_fill_manual(values=c(""deepskyblue4"", ""chartreuse3"", ""darkred""))+"
"0","  # scale_color_manual(values=c(""deepskyblue4"", ""chartreuse3"", ""darkred""))"
"0",""
"0","savefig <- multi_panel_figure(columns = 1, rows = 1, panel_label_type = ""none"", width = 8, height = 5, unit = ""in"")"
"0",""
"0","savefig %<>%"
"0","  fill_panel(plot1, column = 1, row = 1)"
"0","savefig"
