"0","Data_Collapsed%>%"
"0","  filter(time==""post"")%>%"
"0","  group_by(con_RDK_pos_attended, subjects)%>%"
"0","  dplyr::summarise(modulation = mean(modulation_evoked))%>%"
"0","  pivot_wider(names_from = con_RDK_pos_attended, values_from = modulation)%>%"
"0","  mutate(pos_attended_MINUS_unattended = pos_attended - pos_unattended)%>%"
"0","  dplyr::summarise(N = n(), mean_modulation = mean(pos_attended_MINUS_unattended), SD_modulation = SD(pos_attended_MINUS_unattended))%>%"
"0","  kable(escape = F, digits = c(3,3,3,3,3,3,3,3,3), caption = c(""spatial attention effects"")) %>%"
"0","  kable_styling(""striped"", full_width = T, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 6))"
"2","`summarise()` has grouped output by 'con_RDK_pos_attended'. You can override using the `.groups` argument.
"
