"0","DATA.In_longer <- DATA.In_long %>%"
"0","  pivot_longer("
"0","    names_to = c(""signal"",""side"",""time""),"
"0","  ) %>%"
"0","  mutate(pos_rel_target = as.factor(ifelse("
"0","        post_event_pos_label == ""left"" & (side == ""rightHand"" | side == ""rightStim""), ""contra_nontarget"", ""contra_target"""
"0","      )"
"0","    ))"
"0","  mutate(attention = case_when("
"0","    pos_rel_target == ""contra_target"" & cue_validity_label == ""invalid"" ~ ""uncued"","
"0","    pos_rel_target == ""contra_nontarget"" & cue_validity_label == ""invalid"" ~ ""cued"","
"0","  mutate(attention = factor(attention, levels=c('uncued','neutral','cued'), ordered = T))%>%"
"0","      time == ""win1"" ~ timewindows[1],"
"0","      time == ""win3"" ~ timewindows[3]"
"0","  # attempt to zscore data"
"0","  mutate(""Zamplitude"" = scale(amplitude))%>%"
"0"," "
"0",""
